	80
寄主岩"	1
陆缘海	4
"钼矿	3
阳离子交换容量	1
冻结壁"	1
绿洲11	2
"同位素分馏作用	1
多尺度分析	1
东营凹陷	1
扬子地台20	13
垂直地震剖面20	3
出口	2
罗源湾"	1
扬子地台"	1
峨眉山	1
"沼泽环境	1
玄中寺"	1
标准贯入试验30	4
反馈"	1
中温水热矿床	2
搬运作用30	1
显微煤岩类型	1
面向对象"	1
李四光"	1
南水北调30	5
"静校正11	3
物理模型21	1
"油气勘探	73
油气聚集带	1
地震研究	1
可再生资源"	2
分层土	1
乌龙箐组	1
倾覆	1
垂直地震剖面30	1
喜马拉雅造山运动22	1
不排水"	1
"岩石包体	1
"张性断层20	1
滤纸法	1
牛庄洼陷"	1
抵押评估"	1
桩基础"	1
精密度"	14
喜马拉雅山"	2
软流圈	11
封闭能力"	1
烃源岩32	3
烃源岩31	4
烃源岩30	4
井孔声场	1
阻力"	1
"布丁构造	1
地热交换发电	1
沱沱河"	1
"建设用地11	3
１∶１万	2
乐康剖面31	1
常州30	3
银川"	3
组合爆炸法	1
古生物地理学	5
"石英二长闪长岩	1
水理性质31	1
烃源岩21	17
奉节	1
储层地质学"	1
烃源岩20	1
压实作用31	1
金顶30	1
倾角	4
沙波11	1
沉贯	1
海平面升降	3
静压法"	1
东沙群岛20	2
南水北调11	1
红外线测量	1
钻井液性能30	8
"建设用地20	2
混沌振子检测系统	1
形态分析"	2
堵漏30	1
阿尔卑斯山20	1
胡篦型"	1
"荒漠化20	1
压实作用20	1
侯马盆地"	1
"铀矿	44
含水饱和度"	2
生物群落	14
硼同位素	1
压实作用21	1
"滑坡11	78
弥散裂缝理论"	1
"滑坡12	2
新太古代"	1
早二叠世31	2
早二叠世30	2
地球内部20	1
速度场"	1
"地磁12	1
天目山"	1
结核"	2
多波束测深31	1
格构梁"	1
土质滑坡"	4
金属网篮交叉点法	1
"荒漠化11	21
地积累指数法"	1
断裂带	51
收敛速度31	1
"上新世11	1
童子岩组	1
改性	12
"油—源对比	10
"地下水库	1
洞穴	1
径向基	1
全站仪"	1
丹霞地貌	1
塑化"	1
矿山公园	1
"地磁20	2
矿集区31	2
"震灾20	2
矿震	1
南沱组	1
节理岩体31	1
二元模型	1
黄土类土"	2
侧伏角"	1
１∶５万	13
煤层气含量"	1
衬垫	1
早二叠世11	1
地下热水	7
地文期	1
不动产估价师"	1
扬子地区20	4
β分布"	1
阿吾拉勒"	1
水化学"	9
位移反分析21	1
宗地30	1
同位素年龄	101
重晶石矿床	1
土地利用冲突"	1
延安	1
矿化蚀变信息	1
诱发	1
脊肋图"	1
位移反分析20	2
"地基土	2
土壤容量"	1
"震灾11	16
海底扇形地	1
有序性	1
崇义淘"	1
破断"	1
声波测井"	2
"岩石力学	1
置信度"	1
早二叠世21	1
土地调查	2
垂直地震剖面11	1
"动校正20	1
扬子地台30	2
造山型金矿床"	1
氧化铝	3
后备水资源	1
"可控源声频磁大地电流法20	5
矿化作用30	2
矿化作用31	6
泊松比30	8
产流坡面	1
若尔盖31	2
混凝土20	1
"韧性剪切带11	6
热弹性"	1
转动惯量"	1
δ值21	2
东营组31	1
汤原断陷"	5
相关分析	28
滨海含水层"	1
磁性矿物	3
荧光分析"	1
矿化作用21	3
"橄榄岩11	2
冰川	4
最适耗竭"	1
泊松比21	1
矿床远景评价11	1
冰川年代学	1
深边部找矿"	2
混凝土30	4
渗透率"	5
松潘—甘孜"	1
索瓦组	1
复合形法"	1
铁木尔特"	1
大兴安岭	1
"煤	17
矢量法"	1
δ值30	1
"钴矿	4
"矿床成因类型	1
岩礁储集层	3
"重金属11	1
青田"	1
华蓥山"	3
喷流矿床31	1
速度结构	33
"地幔岩	1
非线性滤波"	1
落锤式弯沉仪	1
咬合桩"	1
熔离作用	1
渗透系数	30
人工震源	7
TM图像21	1
Marquardt方法	1
深孔20	2
龙石人沟"	1
TM图像20	2
拓扑学"	1
"全球变暖	1
AVA技术	2
北戴河"	1
马尔柯夫模型"	1
势函数"	1
石器"	1
吸收光谱学	2
双电层"	1
德州"	2
土壤‐植物系统"	1
TM图像31	1
钾铁矾	1
岩相学	46
洪水21	1
分叉	1
"黑烟囱20	1
天然气11	10
"测井曲线11	1
数学模型"	61
"沥青11	1
玛曲断裂"	2
哈伯特模型"	1
斜闪石31	1
稀土元素	193
构造地貌11	1
一体两介质"	1
"疑源类	1
提纯"	1
扭动构造体系	2
"冰期	2
热力钻"	1
未确知测度模型"	1
委内瑞拉20	1
集集地震1999	1
原子吸收光谱20	2
"土地调查20	2
"黑烟囱11	2
地质年代表	1
洪水31	1
构造地貌21	2
错鄂"	1
极化率31	2
成矿元素30	2
成矿元素31	4
独山30	1
幕式成藏"	2
质量管理"	2
TM图像11	1
核磁共振31	1
同步辐射	2
"核爆炸	2
"地基加固20	27
修正等时"	1
怒江断裂"	1
自相似	4
衬砌"	7
注蒸气30	1
地下水动态	23
早志留世	5
"白云岩	3
超顺磁效应"	1
"灌溉	2
构造地貌31	2
补层加权法"	1
大庆油田"	5
兴安岭群31	1
"土钉支护	1
成矿元素21	6
设备	17
核磁共振20	2
景观生态学	5
生境	83
钡镁锰矿	1
粘弹性材料	5
电缆调制解调器"	1
矿床分带21	1
长白山20	16
海岸带环境	2
土地经济学	1
"地下水侵蚀性11	1
"测井曲线20	1
方解石	7
非常规电测深法	1
切向	1
海上油气田22	1
电测井"	1
压降法	1
同位素地质学11	13
普光"	1
矿床分带31	1
长白山31	2
工程地质性质	32
有机碳20	1
有机碳21	1
有机碳22	1
组合测井20	1
淤积31	1
淤积30	1
"地热勘探20	1
水力学30	2
高速铁路"	4
盾构法20	4
近地表31	1
"固体地球物理学11	1
上海20	28
岩土材料"	2
"电法勘探20	8
海洋资源11	1
磨矿	4
压缩作用30	1
剩余油"	1
高分辨率法	54
亚洲30	1
有机碳30	2
潜水11	1
地震地层学	3
有机碳31	1
淤积21	1
坑道"	1
沉积相模式21	6
临南洼陷"	1
盾构法30	2
土地整理	7
单极子	1
综合利用31	8
综合利用30	4
黄铜矿	2
抗隆起稳定分析"	1
土地增值"	1
边缘检测"	1
环境保护	43
亚洲20	6
沉积相模式11	3
大坪"	2
北向楔入	1
超声波法	3
化学式	1
"走滑断层20	3
构造置换	3
"围岩稳定20	12
构造地貌	26
华东地区	1
中亚30	2
岷县—卓尼地震2003"	1
间断面	2
综合利用21	1
综合利用20	1
概率	13
新构造	1
水岩作用	23
洛清江"	1
高程条带法	1
甘肃20	170
地质科学研究20	2
毛毛山"	1
化石组合"	2
真空动力固结	1
焦家	1
浸染矿床	3
"膨胀土20	20
自生矿物	2
长岭凹陷	1
天然气30	3
产流31	1
天然气31	7
有机碳11	6
帮麦"	1
广富林遗址"	2
地物光谱仪"	1
"季风	3
"粉煤灰	12
上海30	5
中亚20	2
"走滑断层11	4
更新世11	2
达拉阶31	1
更新世12	2
多鳃鱼目	1
"碳质页岩	4
龙感湖"	2
不整合	32
"地形图20	1
磁法勘探	26
建基面	1
"膨胀土11	4
气候效应11	1
岩石圈地幔"	4
录井	4
天然气20	4
信息系统"	12
贝叶斯分析	1
化学灌浆	1
扩孔器	1
云南20	248
"扫描电子显微术20	1
断层封闭性	5
"气相色谱法20	1
物理模拟实验"	1
"灌浆	10
离散小波变换"	1
伊通地堑"	1
设计21	8
壳—幔交互作用"	1
地台11	1
镇江"	5
微晶白云母"	1
"围岩稳定11	1
云南12	3
铯同位素30	1
贡扎"	1
太湖30	1
瑶岭"	1
湖泊环境"	1
"灌浆20	17
抗力系数"	1
设计30	42
沉积构造21	1
贯通式潜孔锤"	1
设计31	2
矿物光谱	1
"水土流失	16
给水度	4
鼻状构造"	1
岩组学	4
"中三叠世	1
民乐"	1
太湖20	10
凤太	1
地层建模	1
贡献率"	1
油气运移"	12
潜水31	1
损伤力学"	1
压缩性	7
运动荷载"	2
蔚县"	3
沉积构造11	1
乌郁组	1
卢西塔尼安盆地"	1
"空气枪	1
云南31	4
ANN	1
"火山沉积型矿床20	1
资源储备"	1
优化技术	1
云南30	10
找矿模式"	2
沉降"	1
地下水超采"	1
动模量30	1
拆沉作用31	4
潜水21	1
塔里木盆地"	8
硅铁11	1
黄土高原31	1
FLAC<sup>3D</sup>分析31	1
王家湾组	1
"离子色谱法	1
产状	5
混合反演方法"	1
云开大山	1
综合信息法"	10
女山"	1
"磁异常	2
沾化凹陷"	1
非开挖	1
分子化石31	1
含水饱和度	39
"盾构法20	11
综合治理21	12
马家山"	1
Visual C++"	1
焙烧30	1
氯21	1
综合治理20	1
协调性评价	1
万保沟岩群	1
江汉油田"	1
水蚀花岗岩石蛋地貌31	1
铁20	1
"构造地貌20	2
西安"	10
下板城盆地	1
旋转钻进"	1
插值方法	8
玛珥湖	1
重力勘探"	1
极限分析	26
九曲岭地区"	1
"生产测井20	3
大陆裂解"	2
花岗闪长斑岩31	1
铁11	2
大厂30	2
凝缩段"	1
大厂31	1
含油气盆地	34
数值流形方法"	1
"构造地貌11	3
生物成因	1
圈闭"	5
云山"	1
北碚"	2
水驱	1
环境工程地质学	1
滑坡"	6
深部起源"	1
软流圈地幔31	2
大港油田31	1
大港油田30	6
"造山旋回	1
光释光测年	1
沙漠化	1
晚三叠世	38
沉积构造31	1
排水条件	1
"同沉积作用	1
金刚石压腔	1
"蓝晶石矿床11	1
演化"	11
中山站"	1
小塘子组"	1
流变学"	1
"结构面20	3
长汀"	1
瞬态面波法"	2
生物膜	1
英国20	2
钛磁铁矿11	1
浸润线	1
黄土高原20	30
黄土高原22	1
可拓法"	2
五氧化二钽"	1
地下水流"	1
橄榄玄粗岩	1
法郎组	1
改良"	1
"应力场	1
垂直叠加	1
环境质量评价11	14
综合治理30	16
综合治理31	14
黄土高原30	4
"成矿作用	3
焙烧20	1
变玄武岩20	1
大地构造21	4
SHRIMP定年11	8
萃取	12
辽河油田	1
怒江30	1
"生物作用	1
大沙河"	1
英国30	1
"水化学	4
西北部"	3
岩溶水	18
非达西渗流"	1
"泥石流11	35
土地分级11	1
岩石化学11	1
冰川地貌20	1
"土地规划	3
摩阻力"	6
资源枯竭里城市"	1
复杂地形	1
超长桩	2
怒江20	1
大地构造31	1
钻井液性能	12
"沙漠20	1
"泥石流20	16
能源11	4
琉球群岛20	1
沉积相模式31	2
能源12	2
沉积相模式30	3
岩石化学20	1
"直角石目11	1
微波降粘"	1
冰川地貌30	1
金盆洞"	1
价格	9
SHRIMP定年31	2
郭城"	1
岩石化学30	1
悬浮物质	4
再生资源"	1
负载系统"	1
马里亚纳海槽20	1
油气充注31	1
热水塘断层"	1
党川地区"	1
土壤污染"	3
挤土效应"	1
二郎坪群	2
灌江纳苗	1
渭河盆地20	5
补偿基础"	1
都兰"	6
SHRIMP定年21	3
"风化岩土11	1
水热蚀变	3
大地构造11	2
降尘"	1
开角补偿"	1
电阻率测井	16
"钻杆20	1
SHRIMP定年20	2
芝麻坊"	1
土地分级20	3
长阳"	1
"志留纪11	2
稀土配分	37
能源30	1
地块"	1
"变性土	1
"风化岩土20	3
矿山地质学	1
走滑断层30	3
西南地区31	2
"地面运动11	1
材玛"	1
得尔布干"	1
走滑断层31	2
河谷	3
粗安岩	3
同位素分馏作用"	1
"土地调查11	1
降雨量"	5
注硼中子寿命测井	1
FTIR光谱"	1
耕地撂荒"	1
"岩相古地理	4
高密度电阻率法31	2
粘弹塑性材料	3
解译21	11
"泊松比	1
"地幔对流12	1
旅游地质21	1
钾—氩计时30	1
磁偏角	1
旅游地质20	1
"构造圈闭	5
能量"	1
觉翁"	1
人类活动"	8
"溴	1
王坪"	1
交替扫描"	1
西南地区20	28
西南地区22	1
土地面积	6
走滑断层20	1
走滑断层21	3
"地面运动20	1
"有孔虫类	6
新生代	95
解译30	23
解译31	4
"硅质岩	3
大陆科学钻探计划	11
"地幔对流20	1
抗拔桩	2
钾—氩计时20	1
长沙30	1
旅游地质31	2
岗讲"	1
旅游地质30	3
地震滤波	17
输导通道"	1
火山玻璃	2
"石灰华	1
"地表水11	1
大寺"	1
渤海湾盆地	1
海洋沉积作用	1
时空属性"	1
辽西—冀北坳陷"	1
环境水文地质学	1
弱透水层"	1
天然气水合物20	6
海百合亚门30	1
"反射波法20	5
钾—氩计时11	1
"大气圈	1
静力触探30	2
热通量11	1
"诱发地震12	1
"诱发地震11	1
层内构造	1
"铜矿	71
高压喷射法"	1
沉积变质作用31	1
"底辟构造	1
浓度30	1
充气法"	1
土—构筑物相互作用	9
荆山"	1
旅游地质11	1
天然气水合物12	3
天然气水合物11	4
静力触探20	1
温度	87
土地所有权"	1
溶蚀凹地30	1
矿物成分"	4
孕震构造	7
温压条件"	1
黑云母花岗岩	2
统计类比图	1
"环境污染11	1
环境质量评价21	1
环境质量评价20	16
年层序列"	1
异常	18
粘聚力	3
远震信号11	1
"钡矿11	1
济阳坳陷31	2
搬运作用	1
济阳坳陷30	5
安康"	2
溃砂"	1
冻结墙"	1
"控制爆破20	1
多孔介质30	3
有机氯31	1
天台"	1
阻抗变换作用	1
"珍珠20	1
汝阳	2
土地生态安全评价"	1
"水文地球化学	1
抽水试验	7
牙	1
"橄榄岩	5
环境质量评价30	6
"热史	5
"重金属20	1
环境质量评价31	5
"储层预测地震勘探11	1
烃类渗漏31	1
远震信号21	1
冈底斯"	1
"水管理11	14
超长桩"	2
济阳坳陷20	118
油层划分	1
海缆路由区"	1
"流体	5
模拟	62
"唐山地震１９７６	1
原子吸收20	4
生态价值"	1
SHRIMP定年"	1
夕卡岩	1
灰色系统31	1
西宁"	6
声纳法20	3
非线性扫描	2
边坡稳定性	102
顶空气烃类"	1
大气圈	5
灰色系统30	1
意园"	1
套管内测井30	2
屈服准则	2
辽吉裂谷"	1
新元古代11	1
"水管理20	4
苦马豆素"	1
秋树湾"	1
滑覆断裂	1
丘陵21	1
"油气化探20	4
仲巴"	1
滹滏平原"	1
玉门甘肃鸟	1
深源地震"	1
摩擦角"	2
新武吕溪"	1
鞍山"	1
灰色系统20	4
"前陆盆地	10
精矿	8
灰色系统21	2
套管内测井20	1
孟加拉湾20	2
湘西"	1
单元剖分"	1
丘陵31	1
丘陵30	1
西太平洋地球物理会议"	1
多孔介质20	4
长身贝类"	1
数字图像测量技术"	1
"油气化探11	7
噪声	8
风蚀20	1
山西裂谷带"	1
红脊山"	1
"标准样品20	1
强度折减系数"	1
围岩压力"	1
中国22	5
中国20	373
反演问题31	5
反演问题30	28
新元古代21	2
新元古代20	2
察尔汗盐湖20	1
波形分析"	1
"滑坡20	47
金宝屯"	1
大体积压机	1
晚第四纪31	1
杏山"	1
风蚀11	1
矿产资源"	8
参数21	1
原岩31	1
"标准样品11	1
黄铁矿	6
新元古代30	2
反演问题21	16
中国12	32
地下水埋藏深度	7
"地形20	1
概率模型"	1
孔扩张"	1
出砂"	1
马道"	1
晚第四纪21	2
"应变分析	1
卡鲁盆地"	1
矿业11	1
颜色	13
参数30	17
安庆30	1
抗压强度试验	19
熵	2
锚定板"	1
交错网格	1
多相流"	1
溶井	1
地幔对流"	1
原岩21	1
"偶蹄目11	1
新桥"	1
"北京猿人11	1
"声发射	1
晚第四纪11	1
海生	1
红色土11	1
加拿大20	9
厅宫"	1
原岩11	2
碎石桩	3
污染场地"	1
"节肢动物门	1
岩石破碎机理	2
中国30	7
中国31	1
莫尔圆"	1
动态圆锥贯入仪"	1
磐石	1
"地质雷达	10
搅拌桩	4
"地球科学	3
构造鼻	1
破碎"	1
"中性岩	1
矿业30	1
隐伏断层31	1
生物矿化作用"	1
同位素稀释法20	1
碳酸盐矿物20	1
水口山"	2
乌苏里江20	2
深层气31	1
深层气30	1
复电阻率测井"	2
煤	9
试剂	7
斜坡	8
科技管理	2
松坑镇"	1
水土侵蚀模数"	1
岩层厚度"	1
生态脆弱性31	1
土地覆盖"	1
"煤系11	2
云雾沟"	1
含矿带	13
酸解烃"	1
烯烃不饱和指标32	1
平坝剖面31	1
相干体技术	13
深层气21	2
"暴露年龄	1
青藏高原"	14
"辉绿岩	1
反演问题11	1
深度偏移21	1
锚碇"	1
卸荷松弛	1
哺乳纲	13
推覆体	20
给水度20	1
地球卫星"	1
热力学21	1
锡铁山"	4
深层气11	3
热力学20	3
热液溶蚀型储集层"	1
类质同象30	1
非达西流场"	1
涵洞	1
考古学	5
沸石族20	1
连续偏提取法	1
密云"	2
传递系数法"	1
深度偏移30	5
深度偏移11	2
动校正	3
震灾"	3
运城"	4
"会计30	1
生态脆弱性11	1
"红宝石	2
克兰盆地	1
跟管钻进	2
"尾矿坝	2
钛铁矿	2
地质力学	2
锶—８７／锶—８６20	1
热力学30	2
碳酸盐矿物11	2
会昌	1
海岸带沉积物21	1
"裂隙岩体	10
凯里"	1
矿产经济学20	1
沸石族11	1
深度偏移20	13
碎屑沉积物	2
磁倾角	1
"地震检波器20	1
"粘土矿物	8
亚洲"	2
导水系数"	1
纳木那尼峰"	1
"泉	1
缙云山"	1
"铊矿	1
挤密桩20	1
矿质胶体"	1
热源法31	1
"晚更新世	26
"非饱和土11	1
"铍—10	1
现代地表过程31	1
桩"	5
梯度测量"	1
"铝硅钡石20	1
莫合尔山组31	1
应急决策支持系统"	1
石英碎砾溶蚀形貌测年法"	1
天津"	1
土地保护	11
"鱼类	1
一氧化碳	1
棘豆	1
地球科学"	2
"铋矿	1
有效厚度"	1
地应力"	5
自流水	1
岩石可钻性20	3
义县组"	3
酸解烃、热释烃	1
壳幔作用31	3
土—构筑物相互作用"	1
多道滤波11	1
对流弥散方程	1
光化学反应"	1
地貌30	2
青峰断裂带"	1
法规	15
地貌31	1
非线性共轭梯度"	1
等效模型	1
"铌矿	1
纳赤台岩群"	1
剪切模量"	1
三轴试验	47
煤田地质	15
地貌21	1
大气环流"	1
银洞坡"	1
元数据"	1
"气田	10
勒青拉"	1
高氟地下水	1
堆积模式	1
钢筋笼"	1
梁山"	1
锦屏"	3
地貌11	1
矿物"	1
早第三纪11	4
岩性图	1
湿喷"	1
复合桩	1
岩溶塌陷11	2
硝酸盐矿物"	1
"地质学	2
"铀矿11	63
CFG桩"	3
扇形三角洲	11
"铀矿12	8
温控参数折减"	1
粗粒土	1
探地雷达"	2
盐基离子"	1
"铀矿20	17
环境地球化学20	2
生烃动力学"	4
元素俘获测井技术"	1
闪长岩30	1
"汞	5
"煤成气11	6
元素地球化学"	5
早第三纪21	2
复合火山31	1
"土壤质量评价	7
"矿床水文地质20	2
空间m法"	1
二滩"	1
"氯	2
活动态分析"	1
"氮	2
"水	1
石材31	1
离子	8
岩体强度30	1
CSAMT法21	1
环境地球化学30	1
压实试验"	1
地球化学变量31	1
深盆气	1
连州	1
同相轴"	1
岩溶塌陷30	1
早第三纪30	4
早第三纪31	2
"地形11	2
阿尔必阶	1
东亚20	3
堆石坝20	1
"油砂11	1
"矿床水文地质11	6
角动量方程"	1
"地震响应	4
"污水	5
残差检验	1
时间序列分析"	10
辐射井30	1
Nugara坳陷"	1
泉四段"	1
"氟	3
屏蔽作用	1
渗透法"	1
普兰"	1
热红外异常"	1
惠民凹陷"	1
AVA道集"	1
麻粒岩相	3
黄河故道31	2
地基承载力	41
超临界流体	2
环境地球化学11	5
"非饱和土20	16
"煤成气20	3
辐射井20	2
天坑"	7
渗透系数21	2
长岭凹陷"	1
"萤石矿床11	2
时间序列"	2
山洪"	1
地裂缝	17
"黄土	9
碳酸钙11	1
欧利坨子"	1
地裂运动"	1
石羊河"	4
"岩石可钻性20	1
地层元素测井"	1
大连	1
图象30	2
第三纪	27
奇异值分解	1
冻融侵蚀	1
分水岭30	1
数据处理22	1
共深度点叠加	2
模型	126
地球动力学"	2
"吸附作用	1
数据处理30	43
水井沱组31	1
北部21	2
数据处理31	7
等级分类	1
圆孔扩张"	1
"球外地质	1
蛇绿混杂堆积30	2
地震响应"	7
断裂型	1
区域地壳稳定性31	1
油层31	1
北部30	8
北部31	1
低煤阶"	1
畸变	1
预制桩"	1
图象21	1
图象20	1
景观生态学"	3
数据处理21	12
数据处理20	2
哈密盆地	1
村庄和集镇规划11	1
淮南"	6
二次运移"	1
渗透系数30	5
原油"	1
板庙子"	1
黑色岩系"	3
大直径"	1
有限拉张模型"	1
"海山12	1
龙木错—双湖—吉塘"	1
工艺矿物学	3
沙丘11	1
激光扫描共聚焦显微术	1
"隐蔽圈闭11	4
崩纳藏布"	1
"重力	1
村庄和集镇规划20	1
陇山"	1
飞点"	1
木质顶"	1
遂宁组	1
信息管理	1
劣质岩"	1
伊洛河流域"	1
"挥发性有机化合物	1
干容重"	1
溶质运移20	14
深部构造11	9
断裂带20	2
遗传算法	28
钽矿	1
集约利用"	1
断裂带21	2
"地裂缝11	9
矿产资源保护"	1
1∶25万31	5
钱塘江20	2
氚同位素31	1
硒锑矿"	1
会泽—会东地震2005"	1
水分特征曲线"	1
碱渣"	1
根溪河"	1
攀西裂谷20	1
歧口凹陷"	4
岩石地球化学测量	7
断陷盆地11	6
溶质运移30	3
溶质运移31	1
钼矿	16
变质流体	1
断裂带31	2
断裂带30	2
深部构造20	1
深部构造21	7
破裂	22
崆峒山砾岩	1
条形基础"	1
风的搬运作用	2
大柴旦"	3
太古宙30	1
"蜗牛科	1
误差	13
"地裂缝20	2
湿地	11
黄铁矿矿床	3
黄土"	1
攀枝花30	1
"旧石器时代	10
"流水地貌	2
土地利用规划	6
攀枝花31	3
增水"	1
断陷盆地21	2
射气测量	5
数据	7
环境地质学"	2
"重矿物	3
"自然电位测井20	1
牡蛎科11	1
开挖线	1
顶空型	1
信息熵	1
小波变换"	5
四边自由矩形薄板"	1
生态平衡	1
挤扩支盘桩"	2
溶质运移11	3
断陷盆地30	2
土古土布拉克组31	1
系统论30	1
断陷盆地31	2
勒让德级数	1
福建	2
多点统计	1
文成"	1
节理"	5
北山盆地"	1
"冰川	5
蛇绿混杂堆积11	1
卡斯凯迪亚"	1
层叠法	1
土地利用图30	1
健康危害评价"	1
松花江生物群	1
钾11	1
"铅锌矿床10	1
酸性矿井水"	1
基础"	1
